DESCRIPCION , TIEMPO , KILOCALORIAS , HIDRATOSDECARBONOG , PROTEINAG , LIPIDOSG , EQUIVALENTEVERDURAS , EQUIVALENTEFRUTAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELEGUMINOSAS , EQUIVALENTEAOAMUYBAJOSENGRASA , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA , EQUIVALENTEAOAALTOENGRASA , EQUIVALENTELECHEDESCREMADA , EQUIVALENTELECHESEMIDESCREMADA , EQUIVALENTELECHEENTERA , EQUIVALENTELECHECONAZUCAR , EQUIVALENTEACEITESYGRASAS , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEAZUCARESCONGRASA , FIBRAG , HIERRONOHEMMG , HIERROMG , SODIOMG , POTASIOMG , ACIDOASCORBICOMG , ACIDOFOLICOG , CALCIOMG , SELENIOG , FOSFOROMG , COLESTEROLMG , AGSATURADOSG , AGMONOINSATURADOSG , AGPOLIINSATURADOSG , CATEGORIA , FAVORITO
114 , COLACION_MATUTINA , 346.833333333333 , 47.24 , 12.7083333333333 , 14.2816666666667 , 0.491666666666667 , 1 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0.5 , 0 , 3.06166666666667 , 0.814166666666667 , 2.3 , 670 , 272.939166666667 , 16.6141666666667 , 29.4858333333333 , 56.6 , 5.7 , 0 , 31.6 , 1 , 5.1 , 2.2 , 0 , 0
115 , COLACION_MATUTINA , 355.6 , 49.83 , 15.62 , 12.97 , 0.3 , 1 , 2.1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 3.76 , 0.42 , 0.57 , 287.65 , 190.27 , 4.25 , 15.38 , 9.4 , 5.3 , 0 , 31.4 , 2.15 , 6.05 , 1.7 , 0 , 0
116 , COLACION_MATUTINA , 390.3 , 41.77 , 26.52 , 15.15 , 2.2 , 1 , 0.4 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 9.4 , 0.82 , 3.02 , 625.62 , 587.6 , 97.56 , 67.28 , 14.96 , 17.1 , 0 , 58.5 , 0.4 , 2.9 , 1.5 , 0 , 0
117 , COMIDA_ENTRADA , 90.2 , 5.71 , 9.8 , 3.5 , 0.65 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0.3 , 0 , 0 , 0 , 1.07 , 0.225 , 0.5 , 273.01 , 114.14 , 4.78 , 27.04 , 4.5 , 6.1 , 0 , 37.4 , 0.24 , 0.12 , 0.18 , 0 , 1
118 , COMIDA_ENTRADA , 127.766666666667 , 17.0466666666667 , 3.10333333333333 , 5.56666666666667 , 0.483333333333333 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1.36666666666667 , 0.095 , 0.6 , 233.7 , 72.115 , 3.20166666666667 , 18.3583333333333 , 4.2 , 0 , 0 , 0 , 0.4 , 2.9 , 1.5 , 0 , 1
119 , COMIDA_ENTRADA , 114.6 , 11.8966666666667 , 8.82 , 3.75333333333333 , 0.283333333333333 , 0 , 0 , 0 , 0.5 , 0 , 0 , 0.25 , 0 , 0 , 0 , 0 , 0 , 0 , 0.333333333333333 , 0 , 0 , 4.06666666666667 , 0.945 , 0.225 , 338.658333333333 , 191.725 , 2.05166666666667 , 3.58833333333333 , 3.375 , 0.5 , 60.2 , 19.5 , 0.7 , 0.8 , 0.133333333333333 , 0 , 1
120 , COMIDA_ENTRADA , 46.66 , 4.85466666666667 , 5.58933333333333 , 0.668666666666667 , 0.66 , 0 , 0.133333333333333 , 0 , 0 , 0.666666666666667 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.06133333333333 , 0.222 , 0.186666666666667 , 247.726666666667 , 76.278 , 4.368 , 28.022 , 2.61333333333333 , 3.53333333333333 , 0 , 11.6 , 0 , 0 , 0 , 0 , 1
121 , COMIDA_ENTRADA , 84.7238095238095 , 14.7466666666667 , 5.65619047619048 , 0.335238095238095 , 0.533333333333333 , 0 , 0 , 0 , 0.571428571428571 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 6.96095238095238 , 1.67571428571429 , 0 , 233.8 , 302.323571428571 , 4.43166666666667 , 9.74833333333333 , 0 , 1.65714285714286 , 90.2285714285714 , 0 , 0 , 0 , 0 , 0 , 1
122 , COMIDA_ENTRADA , 119.466666666667 , 18.55 , 8.54666666666667 , 1.60333333333333 , 0.7 , 0 , 1 , 0 , 0 , 0.666666666666667 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.04 , 0.17 , 0.433333333333333 , 725.45 , 101.27 , 4.34 , 25.69 , 2.4 , 3.53333333333333 , 0 , 11.6 , 0 , 0 , 0 , 0 , 1
123 , COMIDA_ENTRADA , 92.7833333333333 , 3.14 , 0.941666666666667 , 8.72833333333333 , 0.45 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.91666666666667 , 0 , 0 , 0 , 0.35 , 0.095 , 0 , 276.033333333333 , 50.55 , 30.085 , 6.33 , 0 , 0 , 0 , 28.3666666666667 , 5.45 , 2.41666666666667 , 0.216666666666667 , 0 , 1
124 , COMIDA_ENTRADA , 25.6 , 5.02 , 2.4 , 0.35 , 1.2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2.3 , 0.62 , 0 , 251.68 , 248.5 , 67.26 , 52.38 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1
125 , COMIDA_ENTRADA , 127.666666666667 , 17.1516666666667 , 2.77833333333333 , 5.28666666666667 , 0.583333333333333 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0.946666666666667 , 0.115 , 0.2 , 0.635 , 92.595 , 3.58166666666667 , 20.0783333333333 , 5.1 , 0 , 0 , 0 , 0.4 , 2.9 , 1.5 , 0 , 1
126 , COMIDA_ENTRADA , 107.133333333333 , 8.12 , 1.84666666666667 , 8.15333333333333 , 1 , 0 , 0.2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.66666666666667 , 0 , 0 , 0 , 2.02 , 0.3 , 0.14 , 113.593333333333 , 125.6 , 7.7 , 101.5 , 0.8 , 0 , 0 , 25.3666666666667 , 4.9 , 2.16666666666667 , 0.166666666666667 , 0 , 1
127 , COMIDA_ENTRADA , 42 , 7.49 , 1.96 , 0.41 , 1.7 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3.05 , 0.52 , 0 , 270.76 , 337.45 , 37.86 , 39.48 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1
128 , COMIDA_ENTRADA , 54.7857142857143 , 9.64714285714286 , 2.84285714285714 , 0.788571428571429 , 0.8 , 0 , 0 , 0 , 0.285714285714286 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2.99285714285714 , 0.858571428571429 , 0 , 273.06 , 211.954285714286 , 10.98 , 30.71 , 0 , 0.828571428571429 , 36.6 , 0 , 0 , 0 , 0 , 0 , 0
129 , COMIDA_ENTRADA , 138.6 , 18.3 , 4.68 , 5.52 , 0.2 , 0 , 0.5 , 0 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 4.25 , 0.92 , 0.4 , 233.1 , 169.45 , 0.86 , 2.18 , 29.4 , 0.5 , 60.2 , 0 , 0.4 , 2.9 , 1.5 , 0 , 1
130 , COMIDA_ENTRADA , 83.5666666666667 , 9.85666666666667 , 4.10333333333333 , 3.67666666666667 , 0.383333333333333 , 0 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0.333333333333333 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.776666666666667 , 0.375 , 0.966666666666667 , 316.866666666667 , 106.035 , 5.42166666666667 , 26.8683333333333 , 8.86666666666667 , 0 , 0 , 9.46666666666667 , 0 , 0 , 0 , 0 , 1
131 , COMIDA_ENTRADA , 137.83 , 18.123 , 4.628 , 5.527 , 0.21 , 0 , 0.5 , 0 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 4.25 , 0.924 , 0.4 , 233 , 169.45 , 0.912 , 2.18 , 29.4 , 0.5 , 60.2 , 0 , 0.4 , 2.9 , 1.5 , 0 , 1
132 , COMIDA_ENTRADA , 128.052380952381 , 15.6888095238095 , 3.63119047619048 , 5.9552380952381 , 0.483333333333333 , 0 , 0.5 , 0 , 0.285714285714286 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 2.76952380952381 , 0.713571428571429 , 0.3 , 3.085 , 167.549285714286 , 2.81166666666667 , 8.12833333333333 , 2.1 , 0.828571428571429 , 36.6 , 0 , 0.4 , 2.9 , 1.5 , 0 , 1
133 , COMIDA_ENTRADA , 126.566666666667 , 16.7466666666667 , 2.78333333333333 , 5.28666666666667 , 0.583333333333333 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0.916666666666667 , 0.135 , 0.2 , 232.9 , 98.425 , 3.99166666666667 , 13.0983333333333 , 5.1 , 0 , 0 , 0 , 0.4 , 2.9 , 1.5 , 0 , 1
134 , COMIDA_ENTRADA , 129.466666666667 , 17.4166666666667 , 2.92333333333333 , 5.29666666666667 , 0.683333333333333 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1.08666666666667 , 0.165 , 0.2 , 0.5 , 110.985 , 4.76166666666667 , 22.4483333333333 , 5.1 , 0 , 0 , 0 , 0.4 , 2.9 , 1.5 , 0 , 1
135 , COMIDA_ENTRADA , 82.6333333333333 , 2.49 , 0.956666666666667 , 7.95333333333333 , 0.35 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.66666666666667 , 0 , 0 , 0 , 0.71 , 0.335 , 0 , 273.133333333333 , 110.58 , 5.72 , 13.34 , 0 , 0 , 0 , 25.3666666666667 , 4.9 , 2.16666666666667 , 0.166666666666667 , 0 , 1
136 , COMIDA_ENTRADA , 151.004761904762 , 13.9442857142857 , 4.45238095238095 , 9.12047619047619 , 0.2 , 0 , 0 , 0 , 0.571428571428571 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.66666666666667 , 0 , 0 , 0 , 3.68571428571429 , 1.27714285714286 , 0 , 277.933333333333 , 191.828571428571 , 0.86 , 2.18 , 0 , 1.65714285714286 , 73.2 , 25.3666666666667 , 4.9 , 2.16666666666667 , 0.166666666666667 , 0 , 0
137 , COMIDA_PRINCIPAL , 525.941176470588 , 73.6545098039216 , 29.2707843137255 , 13.2267647058824 , 0.8 , 0.352941176470588 , 3 , 0 , 1 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 1.25 , 0 , 0 , 0 , 11.4653921568627 , 3.2706862745098 , 2.8 , 532 , 760.797941176471 , 57.0179411764706 , 32.7657843137255 , 124.2 , 26.6 , 120.4 , 52 , 0.5 , 3.625 , 1.875 , 1 , 1
138 , COMIDA_PRINCIPAL , 400.6 , 70.5133333333333 , 21.7066666666667 , 4.685 , 2.03333333333333 , 0.333333333333333 , 3.5 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.15 , 0 , 0.666666666666667 , 0 , 5.31333333333333 , 0.756666666666667 , 3.45 , 1382.87166666667 , 423.091666666667 , 46.3116666666667 , 64.435 , 135.6 , 19.4 , 0 , 35.4 , 0.06 , 0.435 , 0.225 , 1 , 1
139 , COMIDA_PRINCIPAL , 634.057843137255 , 83.0903333333333 , 32.6068137254902 , 20.3612450980392 , 0.8675 , 0.175 , 3 , 0 , 1 , 0 , 0 , 2.94117647058824 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0.666666666666667 , 0 , 10.7653333333333 , 2.17191666666667 , 2.38823529411765 , 277.660784313726 , 514.339416666667 , 22.0285833333333 , 47.9249166666667 , 124.105882352941 , 31.5882352941176 , 120.4 , 57.3529411764706 , 0.4 , 2.9 , 1.5 , 1 , 1
140 , COMIDA_PRINCIPAL , 532.493333333333 , 68.8676666666667 , 25.7703333333333 , 17.5206666666667 , 1.32 , 0.2 , 3.5 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 2.33333333333333 , 0 , 0.666666666666667 , 0 , 3.953 , 0.635 , 3.65 , 821.633333333333 , 303.736 , 28.474 , 50.239 , 134.4 , 25.6 , 0 , 88.5333333333333 , 6.5 , 3.03333333333333 , 0.233333333333333 , 1 , 1
141 , COMIDA_PRINCIPAL , 635.083333333333 , 85.1083333333333 , 34.8866666666667 , 19.3333333333333 , 1.58333333333333 , 0.666666666666667 , 3 , 0 , 1.5 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.75 , 0 , 0.666666666666667 , 0 , 19.5066666666667 , 0.965 , 3.3 , 879.241666666667 , 537.006666666667 , 168.52 , 21.715 , 127.5 , 20.7 , 0 , 42.3 , 1 , 3.2 , 1.95 , 1 , 1
142 , COMIDA_PRINCIPAL , 531.366666666667 , 79.5466666666667 , 35.3 , 9.3 , 1.2 , 0.2 , 3 , 0 , 1 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0.666666666666667 , 0 , 11.48 , 2.56 , 3.3 , 538.666666666667 , 641.105 , 13.325 , 16.805 , 127.5 , 18.1 , 120.4 , 42.3 , 0.4 , 2.9 , 1.5 , 1 , 1
143 , COMIDA_PRINCIPAL , 504.363333333333 , 86.118 , 28.333 , 6.35033333333333 , 1.39333333333333 , 0.666666666666667 , 3 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0 , 0.666666666666667 , 0 , 16.1033333333333 , 2.63566666666667 , 2.8 , 504.101666666667 , 754.221666666667 , 161.947 , 11.7483333333333 , 124.8 , 12.4 , 120.4 , 28.2 , 0.2 , 1.45 , 0.75 , 1 , 1
144 , COMIDA_PRINCIPAL , 413.2 , 53.5216666666667 , 25.195 , 15.8583333333333 , 0.866666666666667 , 0 , 2 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0.75 , 0 , 0.666666666666667 , 0 , 5.28 , 0.366666666666667 , 2.7 , 353.341666666667 , 190.83 , 10.8833333333333 , 18.66 , 10.8 , 17.1 , 0 , 58.5 , 0.6 , 0.3 , 0.45 , 1 , 1
145 , COMIDA_PRINCIPAL , 520.733333333333 , 78.4833333333333 , 27.1633333333333 , 11.1666666666667 , 1.18333333333333 , 0.2 , 3 , 0 , 1 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.666666666666667 , 0 , 11.4966666666667 , 2.485 , 2.4 , 468.066666666667 , 600.375 , 9.66166666666667 , 10.2683333333333 , 134 , 1 , 120.4 , 17.8 , 0 , 0 , 0 , 1 , 1
146 , COMIDA_PRINCIPAL , 511.466666666667 , 80.5166666666667 , 23.32 , 11.56 , 2.65 , 1 , 3.5 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0.666666666666667 , 0 , 6.79 , 1.125 , 2.9 , 532.766666666667 , 445.94 , 32.08 , 206.48 , 125.1 , 25.6 , 0 , 52 , 0.4 , 2.9 , 1.5 , 1 , 1
147 , COMIDA_PRINCIPAL , 396.216666666667 , 66.7083333333333 , 20.4616666666667 , 6.16833333333333 , 1.95 , 0.45 , 3 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0.05 , 0 , 0.416666666666667 , 0 , 0.833333333333333 , 0 , 5.54 , 1.005 , 4 , 1163.11666666667 , 454.145 , 66.405 , 42.36 , 152.71 , 19.4 , 0 , 39.3916666666667 , 0.65 , 0.941666666666667 , 0.391666666666667 , 1 , 1
148 , COMIDA_PRINCIPAL , 582 , 44.5316666666667 , 43.4166666666667 , 27.1633333333333 , 2 , 0.125 , 1.75 , 0 , 0 , 3 , 0.25 , 0.1 , 0.8 , 0 , 0 , 0 , 0 , 3.16666666666667 , 0 , 0.666666666666667 , 0 , 5.0875 , 0.625 , 2.38 , 676.045 , 300.5 , 25.4 , 40.5125 , 28.68 , 24.035 , 0 , 112.076666666667 , 4.05 , 7.31666666666667 , 3.11666666666667 , 1 , 1
149 , COMIDA_PRINCIPAL , 480.1 , 76.705 , 26.9057142857143 , 8.17357142857143 , 1.2 , 0 , 3.5 , 0 , 1 , 1.71428571428571 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 10.25 , 2.295 , 3.62857142857143 , 500.485714285714 , 475.275 , 10.16 , 9.205 , 131.942857142857 , 11.2857142857143 , 120.4 , 26.7428571428571 , 0.4 , 2.9 , 1.5 , 1 , 1
150 , COMIDA_PRINCIPAL , 403.35 , 59.1133333333333 , 28.9866666666667 , 6.39833333333333 , 1.33333333333333 , 0.2 , 3 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0.1 , 0 , 0.333333333333333 , 0 , 0.666666666666667 , 0 , 3.95666666666667 , 0.46 , 4.7 , 550.433333333333 , 235.695 , 7.96166666666667 , 57.1383333333333 , 169.12 , 17.1 , 0 , 50.2833333333333 , 1.1 , 0.433333333333333 , 0.0333333333333333 , 1 , 0
151 , COMIDA_PRINCIPAL , 491.393333333333 , 79.7193333333333 , 29.7793333333333 , 6.85066666666667 , 0.303333333333333 , 0.5 , 3 , 0 , 1 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.666666666666667 , 0 , 11.2666666666667 , 1.953 , 4.2 , 300.866666666667 , 482.375 , 42.5556666666667 , 26.4383333333333 , 137.2 , 26.6 , 120.4 , 52 , 0 , 0 , 0 , 1 , 1
152 , COMIDA_PRINCIPAL , 389.361904761905 , 39.0357142857143 , 22.1766666666667 , 17.3714285714286 , 0.65 , 0.833333333333333 , 1 , 0 , 0 , 0 , 2 , 0 , 0.666666666666667 , 0 , 0 , 0 , 0 , 1.16666666666667 , 0.0714285714285714 , 0.666666666666667 , 0 , 2.7 , 0.625 , 4.06666666666667 , 310.578571428572 , 282.638333333333 , 14.0683333333333 , 37.8916666666667 , 115.8 , 12.1333333333333 , 0 , 65.6666666666667 , 2.48571428571429 , 2.38095238095238 , 1.06666666666667 , 1 , 0
153 , COMIDA_PRINCIPAL , 547.821428571429 , 88.9376190476191 , 17.9790476190476 , 15.3721428571429 , 0.7 , 0.5 , 4 , 0 , 0.571428571428571 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1.33333333333333 , 0.666666666666667 , 0 , 8.34904761904762 , 1.66380952380952 , 4.8 , 486.91 , 424.620238095238 , 48.7283333333333 , 59.3016666666667 , 147.2 , 1.65714285714286 , 73.2 , 21.6 , 3.2 , 6.1 , 2.03333333333333 , 1 , 0
154 , COMIDA_PRINCIPAL , 436.416666666667 , 61.6983333333333 , 29.89 , 9.52666666666667 , 0.783333333333333 , 0.25 , 3 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.666666666666667 , 0 , 3.52333333333333 , 0.343333333333333 , 3.9 , 567.066666666667 , 135.56 , 24.285 , 19.8416666666667 , 183.6 , 38.4 , 0 , 78 , 0 , 0 , 0 , 1 , 1
155 , COMIDA_PRINCIPAL , 534.516666666667 , 73.34 , 31.1616666666667 , 13.985 , 2.75 , 0 , 3.5 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0.666666666666667 , 0 , 5.74333333333333 , 0.858333333333333 , 3.4 , 566.666666666667 , 376.22 , 20.85 , 199.801666666667 , 127.5 , 38.4 , 0 , 78 , 0.4 , 2.9 , 1.5 , 1 , 1
156 , COMIDA_PRINCIPAL , 493.641666666667 , 78.9616666666667 , 31.3625 , 7.465 , 1.625 , 0.5 , 2.5 , 0 , 1 , 2 , 0.5 , 0 , 0 , 0 , 0 , 0 , 0 , 0.5 , 0 , 0.666666666666667 , 0 , 13.2575 , 2.815 , 3.45 , 503.766666666667 , 739.3425 , 54.8575 , 121.405 , 267.2 , 14.2 , 120.4 , 28.2 , 0.2 , 1.45 , 0.75 , 1 , 1
157 , COMIDA_PRINCIPAL , 581.366666666667 , 75.6733333333333 , 30.8516666666667 , 19.0033333333333 , 2.55 , 0.25 , 3.75 , 0 , 0 , 3 , 0 , 0.1 , 0 , 0 , 0 , 0 , 0 , 2.5 , 0 , 0.666666666666667 , 0 , 2.98333333333333 , 4.72166666666667 , 3.53 , 551.876666666667 , 163.791666666667 , 27.6683333333333 , 48.3966666666667 , 132.28 , 18.49 , 0 , 60.91 , 1 , 7.25 , 3.75 , 1 , 1
158 , COMIDA_PRINCIPAL , 394.75 , 65.74 , 27.845 , 4.525 , 0.716666666666667 , 0.666666666666667 , 3 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.666666666666667 , 0 , 7.66333333333333 , 0.605 , 3.9 , 290.166666666667 , 302.471666666667 , 157.411666666667 , 12.4133333333333 , 184.5 , 17.1 , 0 , 42.3 , 0 , 0 , 0 , 1 , 1
159 , COMIDA_PRINCIPAL , 513.35 , 76.6683333333333 , 27.4133333333333 , 11.515 , 0.716666666666667 , 0 , 3 , 0 , 1 , 0 , 0 , 2.08333333333333 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.666666666666667 , 0 , 10.2466666666667 , 2.12333333333333 , 2.425 , 236.866666666667 , 502.24 , 8.03833333333333 , 10.0783333333333 , 134.608333333333 , 1 , 120.4 , 18.5416666666667 , 0 , 0 , 0 , 1 , 1
160 , COMIDA_PRINCIPAL , 441.233333333333 , 70.34 , 21.65 , 8.22 , 1.93333333333333 , 0.25 , 3.5 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0.666666666666667 , 0 , 6.225 , 0.956666666666667 , 2.9 , 270.676666666667 , 546.766666666667 , 38.57 , 61.825 , 125.7 , 11.4 , 0 , 28.2 , 0.4 , 2.9 , 1.5 , 1 , 0
161 , COMIDA_PRINCIPAL , 504.15 , 75.58 , 27.1883333333333 , 11.5466666666667 , 1.3 , 0.25 , 3.86666666666667 , 0 , 0 , 0 , 3 , 0.1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.666666666666667 , 0 , 5.49 , 0.616666666666667 , 5.12 , 300.096666666667 , 335.676666666667 , 31.9133333333333 , 66.1483333333333 , 138.126666666667 , 18.49 , 0 , 77.11 , 0 , 0 , 0 , 1 , 0
162 , COMIDA_PRINCIPAL , 568.607843137255 , 82.3111764705882 , 29.1957843137255 , 15.803431372549 , 1.58333333333333 , 1.14460784313725 , 3.5 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0.666666666666667 , 0 , 0.666666666666667 , 0 , 10.8628921568627 , 1.74901960784314 , 5.35 , 99 , 755.654607843137 , 219.882941176471 , 117.814950980392 , 140.4 , 17.1 , 0 , 67.9666666666667 , 2.2 , 0.866666666666667 , 0.0666666666666667 , 1 , 0
163 , COMIDA_PRINCIPAL , 485.633333333333 , 57.2166666666667 , 27.585 , 16.905 , 1.26666666666667 , 1.125 , 2 , 0 , 0 , 0 , 2 , 0 , 1 , 0 , 0 , 0 , 0 , 0.666666666666667 , 0 , 0.666666666666667 , 0 , 5.06916666666667 , 0.921666666666667 , 6 , 308.9 , 371.736666666667 , 33.4566666666667 , 63.7158333333333 , 177.5 , 12.5 , 0 , 74.2666666666667 , 2.2 , 0.866666666666667 , 0.0666666666666667 , 1 , 0
164 , COMIDA_PRINCIPAL , 569.266666666667 , 76.5 , 25.3216666666667 , 18.3116666666667 , 0.658333333333333 , 0.666666666666667 , 3 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.666666666666667 , 2 , 3.40833333333333 , 0.6575 , 2.8 , 684.266666666667 , 243.6125 , 23.2475 , 48.1258333333333 , 128.4 , 12.2 , 0 , 74.8 , 0 , 0 , 0 , 2 , 1
165 , COMIDA_PRINCIPAL , 461.795238095238 , 32.7438095238095 , 32.2442857142857 , 23.0985714285714 , 0.2 , 0.5 , 1.5 , 0 , 0 , 3 , 0 , 0.285714285714286 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 0.666666666666667 , 0 , 0.65 , 0.17 , 1.55714285714286 , 137.88380952381 , 100.4 , 2.76 , 4.08 , 74.9571428571429 , 20.9571428571429 , 0 , 73.7 , 1.4 , 10 , 4.9 , 2 , 1
166 , COMIDA_PRINCIPAL , 526.45 , 61.6616666666667 , 27.1408333333333 , 19.8916666666667 , 0.916666666666667 , 0 , 3.375 , 0 , 0 , 2.33333333333333 , 0 , 0.1 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0.666666666666667 , 0 , 2.47916666666667 , 0.401666666666667 , 2.655 , 555.951666666667 , 185.211666666667 , 10.7216666666667 , 41.0783333333333 , 133.155 , 17.0233333333333 , 0 , 72.51 , 1.2 , 8.7 , 4.5 , 2 , 1
167 , COMIDA_PRINCIPAL , 585.441666666667 , 50.65 , 25.1983333333333 , 31.5316666666667 , 0.625 , 0 , 3.225 , 0 , 0 , 0 , 2 , 0.1 , 0 , 0 , 0 , 0.1 , 0 , 5.33333333333333 , 0 , 0 , 0 , 2.725 , 0.175 , 4.37 , 838.776666666667 , 122.4 , 7.475 , 13.745 , 172.65 , 13.59 , 0 , 113.493333333333 , 3.3 , 14.2333333333333 , 6.73333333333333 , 2 , 1
168 , COMIDA_PRINCIPAL , 570.9 , 81.2966666666667 , 40.3133333333333 , 11.5466666666667 , 1.31666666666667 , 0 , 3 , 0 , 1 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.1 , 0 , 0.666666666666667 , 0 , 10.3366666666667 , 2.34166666666667 , 2.7 , 609.676666666667 , 518.701666666667 , 12.2416666666667 , 41.4383333333333 , 131.1 , 21.1 , 120.4 , 69.3 , 0.44 , 3.19 , 1.65 , 2 , 1
169 , COMIDA_PRINCIPAL , 547.76862745098 , 68.6486274509804 , 24.286862745098 , 20.6696078431373 , 1.98333333333333 , 0.588235294117647 , 3 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0.666666666666667 , 0 , 5.82843137254902 , 1.03558823529412 , 2.8 , 544.566666666667 , 365.063235294118 , 83.7999019607843 , 129.891862745098 , 128.4 , 12.2 , 0 , 74.8 , 1.5 , 9.5 , 3.4 , 2 , 1
170 , COMIDA_PRINCIPAL , 508.25 , 69.18 , 44.6666666666667 , 6.80833333333333 , 2.11666666666667 , 0 , 3.5 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.666666666666667 , 0 , 4.76333333333333 , 0.655 , 3.85 , 548.466666666667 , 412.58 , 40.8233333333333 , 60.8566666666667 , 145.2 , 26.8 , 0 , 92.4 , 0 , 0 , 0 , 2 , 1
